ds,yhat,yhat_lower,yhat_upper
2023-01-01,444.39913826507745,-325.7994709788295,1134.1647305130757
2023-01-01,444.39913826507745,-261.685426237867,1207.8502566445193
2023-01-01,444.39913826507745,-268.6767763299567,1133.074327032807
2023-01-02,483.91693983111145,-267.7301892918194,1212.2348613557465
2023-01-02,483.91693983111145,-222.7985643853258,1269.0603102916014
2023-01-02,483.91693983111145,-247.27454741126343,1182.80258040205
2023-01-02,483.91693983111145,-287.6409854884036,1189.2193443692486
2023-01-03,435.579473943691,-258.0613645204015,1237.972038035599
2023-01-04,431.5417444648951,-296.76870243517203,1183.4004363716574
2023-01-04,431.5417444648951,-305.10414969598054,1108.9487181748316
2023-01-04,431.5417444648951,-310.91121212995785,1159.31218374037
2023-01-05,451.70901326008993,-276.765308524702,1179.402682436578
2023-01-05,451.70901326008993,-232.1203949528637,1148.7259481771596
2023-01-05,451.70901326008993,-306.7543609602077,1114.6119861048776
2023-01-06,464.7431135122257,-254.4087053137496,1145.823886577953
2023-01-06,464.7431135122257,-255.25923285168298,1253.6259374177228
2023-01-07,525.9496563392532,-224.12760275829717,1261.086218455573
2023-01-07,525.9496563392532,-198.9659186325267,1213.0454599701266
2023-01-08,444.58683147051477,-256.64303014708685,1175.5528052892676
2023-01-08,444.58683147051477,-298.49439715195825,1189.2624219958486
2023-01-09,484.10463303656013,-255.8896637355172,1209.7373909979547
2023-01-10,435.76716714938135,-333.4585121991133,1126.421581953615
2023-01-10,435.76716714938135,-353.8231989638654,1183.074892094816
2023-01-11,431.72943767015835,-302.4520716371375,1165.6927702954501
2023-01-11,431.72943767015835,-292.5053795318731,1153.1944756984183
2023-01-11,431.72943767015835,-253.66737600765677,1175.0710692282366
2023-01-13,464.9308067178445,-211.35681836140438,1188.5473159139567
2023-01-13,464.9308067178445,-282.09177366950456,1173.612516942864
2023-01-13,464.9308067178445,-252.19021635968508,1229.7848389496478
2023-01-13,464.9308067178445,-238.16527865258377,1202.2786870356251
2023-01-14,526.1373495446737,-100.0567785882915,1225.523513832051
2023-01-14,526.1373495446737,-136.2320418362527,1258.2361544417604
2023-01-14,526.1373495446737,-190.48709477247658,1322.966734924421
2023-01-14,526.1373495446737,-174.88479265856964,1218.4554813289926
2023-01-15,444.7745247104204,-289.7856645917553,1180.4692983648758
2023-01-15,444.7745247104204,-317.3418016176666,1188.1105454040712
2023-01-15,444.7745247104204,-295.7724559014291,1210.6936365408903
2023-01-16,484.2923263110219,-198.49013903043678,1201.8612627170883
2023-01-16,484.2923263110219,-241.32274254358057,1277.7474561725683
2023-01-17,435.95486045801624,-302.7299165142427,1144.0795228924317
2023-01-17,435.95486045801624,-321.41258287453286,1126.105828653623
2023-01-17,435.95486045801624,-315.8757994138232,1190.304892002998
2023-01-17,435.95486045801624,-320.0856690692939,1142.203887768279
2023-01-19,452.08439984337747,-235.7586282207705,1252.2233316369857
2023-01-20,465.1185001299406,-340.10009131865473,1206.6347719158878
2023-01-20,465.1185001299406,-254.4643558686261,1230.274316150274
2023-01-21,526.3250429912774,-118.85017155434679,1272.6071098798313
2023-01-21,526.3250429912774,-215.468496058621,1207.2536328882393
2023-01-21,526.3250429912774,-163.35752167512118,1224.4877763315126
2023-01-22,444.96221815694713,-310.04710205000725,1160.2157009337377
2023-01-22,444.96221815694713,-279.12645097618037,1228.97741856366
2023-01-23,484.4800197574098,-222.7408233305379,1256.8551477525684
2023-01-23,484.4800197574098,-257.0841199235777,1237.5806245408833
2023-01-23,484.4800197574098,-197.0388025934124,1260.0098810546062
2023-01-24,436.14255390439865,-296.37701255916056,1085.129868342191
2023-01-24,436.14255390439865,-276.3650162330416,1191.4857591242242
2023-01-24,436.14255390439865,-244.71382742713374,1210.5998780631298
2023-01-25,432.1048244600188,-332.35908891790154,1169.7783834629656
2023-01-26,452.2720932899872,-301.31149415420606,1188.6589863419895
2023-01-26,452.2720932899872,-262.9774232991686,1196.9840514235527
2023-01-26,452.2720932899872,-296.37173545636335,1206.3920092585047
2023-01-26,452.2720932899872,-268.4392011194727,1173.7812269464187
2023-01-27,465.3061935764623,-290.20451292859957,1166.0707292600503
2023-01-27,465.3061935764623,-229.90053291594495,1174.3604203624975
2023-01-27,465.3061935764623,-226.73776497722056,1202.413173677599
2023-01-28,526.5127364839325,-216.83086459185247,1213.88174722474
2023-01-28,526.5127364839325,-190.0807486403076,1302.9146530584728
2023-01-28,526.5127364839325,-156.0115066812388,1237.9604197453582
2023-01-29,445.1499116957096,-285.72354387088944,1195.3638899349544
2023-01-30,484.667713342389,-226.29551581649875,1213.1988511537254
2023-01-30,484.667713342389,-271.21666620163415,1227.070637142172
2023-01-30,484.667713342389,-249.7986171358346,1185.3977672826875
2023-01-30,484.667713342389,-242.23229744792508,1248.9706789458828
2023-01-31,436.3302475354353,-259.01985964393936,1125.2957257487733
2023-01-31,436.3302475354353,-304.2596864846003,1170.4585774903671
2023-01-31,436.3302475354353,-329.8697080619842,1180.2900789685646
2023-02-01,432.29251813714006,-305.51863960920593,1254.2555726656913
2023-02-01,432.29251813714006,-311.2241190225678,1143.520531467414
2023-02-01,432.29251813714006,-269.19021088175765,1223.2562055417686
2023-02-02,452.45978701330375,-268.8350013757898,1182.4993518189815
2023-02-02,452.45978701330375,-310.3157392385314,1173.8824481753863
2023-02-02,452.45978701330375,-262.8639489946216,1202.9483923184212
2023-02-03,465.49388734567606,-217.81432382630535,1192.1628962973843
2023-02-03,465.49388734567606,-292.11268375789103,1195.231796952832
2023-02-04,526.7004302533608,-195.27006579897468,1295.6062589436258
2023-02-04,526.7004302533608,-167.12654321145854,1349.2004349947988
2023-02-05,445.33760546502975,-217.60582059214147,1207.178644721982
2023-02-05,445.33760546502975,-276.0428312909512,1180.6411171688562
2023-02-05,445.33760546502975,-244.30726683208565,1173.369015104594
2023-02-05,445.33760546502975,-298.12047041073185,1179.6918671931999
2023-02-05,445.33760546502975,-250.3818773930042,1188.950297205758
2023-02-05,445.33760546502975,-295.57224290835245,1190.243963994837
2023-02-05,445.33760546502975,-286.7351637559471,1166.688054098292
2023-02-05,445.33760546502975,-248.35475044909103,1154.6549005762463
2023-02-06,484.8554071117204,-218.3676596319435,1190.8070645625298
2023-02-06,484.8554071117204,-264.87788032238535,1281.615869924439
2023-02-06,484.8554071117204,-222.7670187994209,1205.3078799707469
2023-02-06,484.8554071117204,-263.5684038800218,1186.076345097342
2023-02-07,436.51794130548836,-267.7647815718061,1169.973749545122
2023-02-07,436.51794130548836,-314.47516068772137,1105.0351310669732
2023-02-07,436.51794130548836,-339.72840638647386,1178.0525335253071
2023-02-07,436.51794130548836,-287.6001424876738,1129.0107715105871
2023-02-08,432.4802119081954,-306.0327507995444,1125.1748002461254
2023-02-08,432.4802119081954,-267.1330534322972,1112.6353487161823
2023-02-08,432.4802119081954,-263.9067367480599,1120.6779507601275
2023-02-08,432.4802119081954,-342.661267972071,1090.4445656492665
2023-02-09,452.64748078504766,-242.29629880813675,1166.333405568615
2023-02-10,465.681581118257,-272.4214921743017,1162.546952983243
2023-02-10,465.681581118257,-282.8639617326779,1164.081548128282
2023-02-10,465.681581118257,-303.2940417412044,1136.8973821323482
2023-02-11,526.8881240265133,-171.03575066048762,1258.4634968903924
2023-02-11,526.8881240265133,-147.99034404411893,1247.7186964235457
2023-02-11,526.8881240265133,-152.8393182622815,1280.9627398583316
2023-02-11,526.8881240265133,-200.1554391609743,1292.2444013712986
2023-02-11,526.8881240265133,-264.0478400557096,1283.891239097302
2023-02-12,445.52529923909884,-253.7695706288856,1135.4510455957102
2023-02-13,485.0431008864408,-242.71218689703974,1188.3744781050525
2023-02-13,485.0431008864408,-226.80293781426377,1260.3167211681407
2023-02-13,485.0431008864408,-212.2980913072447,1194.2835714007058
2023-02-13,485.0431008864408,-255.5787127093954,1152.0888434593926
2023-02-14,436.7056350806334,-263.75983910133135,1155.3518175460986
2023-02-14,436.7056350806334,-367.4807098323399,1118.9781773664045
2023-02-16,452.83517455967416,-277.29917122705945,1206.8529982720452
2023-02-17,465.8692748930036,-258.21218008842004,1199.2223361623057
2023-02-17,465.8692748930036,-225.85617256554687,1207.5353453333003
2023-02-17,465.8692748930036,-203.83878563621593,1193.8415398666878
2023-02-17,465.8692748930036,-274.7710874449315,1221.7277963287409
2023-02-17,465.8692748930036,-203.20336307273027,1173.126101999978
2023-02-17,465.8692748930036,-218.56596766649653,1193.1170591039522
2023-02-18,527.0758178012056,-186.1068329816468,1273.2014659254191
2023-02-19,445.7129930138079,-261.43472414787107,1140.2977158160118
2023-02-19,445.7129930138079,-246.45829556439418,1181.4093738944607
2023-02-20,485.2307946286651,-211.01384307998416,1176.6808105217888
2023-02-20,485.2307946286651,-238.3886615169117,1155.4991661254435
2023-02-20,485.2307946286651,-219.55034599165685,1150.1352849980572
2023-02-21,436.89332879023715,-303.10126760926914,1135.7036219938318
2023-02-21,436.89332879023715,-249.64145360220712,1243.3913359545743
2023-02-21,436.89332879023715,-264.4184257260379,1175.8085388973313
2023-02-22,432.8555993600946,-263.51694813088767,1130.969665213549
2023-02-22,432.8555993600946,-296.8221662239813,1124.796714490671
2023-02-22,432.8555993600946,-271.39355978378626,1132.640994951444
2023-02-22,432.8555993600946,-241.85516120211986,1152.3760072929672
2023-02-22,432.8555993600946,-272.9114887461816,1186.2295374288656
2023-02-23,453.02286820436257,-304.4995904316246,1202.770817588197
2023-02-24,466.05696850511436,-299.15297877542577,1179.0907196693486
2023-02-24,466.05696850511436,-231.33795564404585,1230.5608377648844
2023-02-24,466.05696850511436,-221.8554416004547,1221.7877765957242
2023-02-24,466.05696850511436,-245.3407072628432,1221.0311923082234
2023-02-25,527.2635113810462,-179.06789010927355,1297.6124811679258
2023-02-25,527.2635113810462,-214.72160860183698,1291.532976312189
2023-02-25,527.2635113810462,-220.19447411937102,1262.022156929337
2023-02-25,527.2635113810462,-228.43135690797197,1268.4287773667256
2023-02-26,445.9006865611069,-306.30552562916847,1114.7972623938126
2023-02-27,485.41848817603164,-164.96784953851318,1187.8692213118911
2023-02-27,485.41848817603164,-258.2362809841951,1214.786037368358
2023-02-27,485.41848817603164,-271.39513895324023,1160.9662074350215
2023-02-27,485.41848817603164,-290.98112476964207,1181.4611386952154
2023-02-28,437.0810223376197,-245.88943950247517,1169.6278569084461
2023-02-28,437.0810223376197,-268.1367541450485,1170.4752654979975
2023-02-28,437.0810223376197,-245.05834355728368,1144.4696348520101
2023-02-28,437.0810223376197,-278.03545163258985,1149.6328394692603
2023-03-01,433.0432929075263,-288.32625542059094,1189.2239313348716
2023-03-01,433.0432929075263,-345.0034269459188,1211.6315110325916
2023-03-01,433.0432929075263,-281.9799781893885,1164.7434384704356
2023-03-02,453.2105617488857,-310.323534420995,1112.0470150739504
2023-03-03,466.24466204712724,-247.19724702950967,1195.234989414301
2023-03-03,466.24466204712724,-246.54668385469085,1204.076675911956
2023-03-03,466.24466204712724,-207.1701417113221,1200.6405251301667
2023-03-03,466.24466204712724,-264.65307465794723,1179.9286155479301
2023-03-03,466.24466204712724,-221.07188667230668,1210.129586724638
2023-03-04,527.4512049203743,-205.60169363873277,1214.637454204361
2023-03-05,446.08838009782113,-315.19083240762404,1192.0422346393946
2023-03-05,446.08838009782113,-283.2313822443067,1157.6072267451352
2023-03-06,485.60618171014715,-259.08366548357844,1183.3301169406009
2023-03-06,485.60618171014715,-237.8035254344571,1172.0067259670286
2023-03-06,485.60618171014715,-276.7578339797749,1198.0820175710132
2023-03-06,485.60618171014715,-249.60194135563663,1256.23125474865
2023-03-07,437.2687158689598,-274.153692981958,1220.680978471832
2023-03-07,437.2687158689598,-283.38136990652913,1135.9604145914968
2023-03-07,437.2687158689598,-324.86616368057526,1147.5430449390271
2023-03-07,437.2687158689598,-270.04082406550026,1144.1229569814714
2023-03-08,433.2309864361229,-312.68537001432117,1150.203030344324
2023-03-09,453.3982552780195,-258.95831274914013,1156.931299690626
2023-03-09,453.3982552780195,-264.7450690228499,1194.777262927939
2023-03-09,453.3982552780195,-296.5385160848836,1177.0972559711342
2023-03-10,466.4323555759875,-324.4902795672613,1121.2885795972097
2023-03-10,466.4323555759875,-270.3813315512146,1152.0466526120622
2023-03-11,527.6388984493012,-273.5725363742732,1222.725778817581
2023-03-12,446.27607362664395,-239.0379892645744,1206.4597992823064
2023-03-12,446.27607362664395,-299.65197897765825,1165.8782975642414
2023-03-13,485.7938752389812,-227.82317272894144,1210.6703569830227
2023-03-13,485.7938752389812,-207.3506405548959,1181.2370222313411
2023-03-13,485.7938752389812,-209.80523441303683,1210.8216390201728
2023-03-15,433.4186799651411,-225.7907701167503,1178.2109378092703
2023-03-17,466.62004910484774,-245.68404715740502,1248.9680907555246
2023-03-17,466.62004910484774,-305.49325300354974,1231.6878015687985
2023-03-17,466.62004910484774,-285.49496393627254,1211.8662418257738
2023-03-18,527.8265919312814,-196.47431949285522,1290.649477393754
2023-03-18,527.8265919312814,-139.8181734526042,1258.578154383136
2023-03-19,446.4637670618779,-290.23090530559796,1186.3688163049999
2023-03-19,446.4637670618779,-302.01111206643395,1148.4438020825717
2023-03-20,485.98156862721913,-223.95178715751064,1202.2706181641618
2023-03-20,485.98156862721913,-228.05235074429194,1208.5634144164599
2023-03-20,485.98156862721913,-267.75851879281254,1180.310592164578
2023-03-20,485.98156862721913,-272.8037341085474,1233.3228796194287
2023-03-20,485.98156862721913,-269.1813544653768,1190.063634248164
2023-03-21,437.64410273944225,-282.506579617181,1186.282233773189
2023-03-21,437.64410273944225,-297.0583042988205,1217.8623060227428
2023-03-21,437.64410273944225,-312.04998787236053,1172.2947534327172
2023-03-21,437.64410273944225,-297.98447021673655,1172.641534742206
2023-03-22,433.606373259872,-310.75703871739694,1152.1858147254688
2023-03-22,433.606373259872,-252.45074443283366,1146.5378892842775
2023-03-22,433.606373259872,-277.63082560724496,1158.3040810321268
2023-03-22,433.606373259872,-293.89569772242487,1129.1451784623289
2023-03-22,433.606373259872,-240.5824201521505,1170.6482055726824
2023-03-23,453.7736420545456,-284.5490828740156,1192.1664837043961
2023-03-23,453.7736420545456,-256.77903728512035,1175.724484896895
2023-03-23,453.7736420545456,-266.13751695643856,1192.316483751398
2023-03-23,453.7736420545456,-278.88343715048654,1207.3885745062528
2023-03-24,466.80774230607204,-217.19796444490603,1243.4949076124813
2023-03-24,466.80774230607204,-283.40633959978993,1196.1351769113296
2023-03-25,528.0142851323699,-239.66105420122665,1244.3378398891098
2023-03-25,528.0142851323699,-194.72176847531958,1227.705462537931
2023-03-25,528.0142851323699,-153.3229533657469,1261.5625941461874
2023-03-25,528.0142851323699,-198.28495392715158,1256.0972164089706
2023-03-26,446.6514602629208,-232.21599427965205,1110.065049951808
2023-03-26,446.6514602629208,-278.5465515189935,1149.0143739226946
2023-03-26,446.6514602629208,-259.6122120491131,1178.6228580823506
2023-03-27,486.1692618066192,-256.4742944872396,1199.7088411618993
2023-03-27,486.1692618066192,-207.4211311392256,1230.132779987588
2023-03-28,437.83179589696806,-281.6615224151031,1220.7046737769988
2023-03-29,433.79406639572977,-259.22643777068976,1139.8375007281056
2023-03-30,453.96133516857486,-303.6108072559646,1217.8035338854504
2023-03-31,466.99543539804085,-245.4856893533558,1181.883976640668
2023-04-01,528.2019782026973,-190.7426908624164,1266.5494272219528
2023-04-01,528.2019782026973,-214.78501052447328,1293.5497578188942
2023-04-01,528.2019782026973,-277.61845453112335,1202.4016957569677
2023-04-02,446.8391533115388,-278.7846743170659,1215.4254222115835
2023-04-02,446.8391533115388,-235.38813040134528,1170.3819976237355
2023-04-02,446.8391533115388,-293.83793861231584,1164.8906627230747
2023-04-02,446.8391533115388,-260.988298684963,1182.0331501115797
2023-04-04,438.019488945343,-325.7010760323395,1196.6604039741653
2023-04-04,438.019488945343,-276.10745000482274,1166.3576106489952
2023-04-04,438.019488945343,-293.4298186070927,1182.6058777907283
2023-04-05,433.98175944420257,-271.2406560955255,1171.9803734072962
2023-04-05,433.98175944420257,-314.3520229078303,1180.7607221931487
2023-04-06,454.14902821698035,-224.27185022319406,1212.4841662089557
2023-04-08,528.3896712512311,-167.64003281270072,1278.4580363853945
2023-04-08,528.3896712512311,-153.02001242108804,1307.843782946419
2023-04-08,528.3896712512311,-237.35451807475076,1231.016371911407
2023-04-08,528.3896712512311,-194.1148224963986,1271.4668619716533
2023-04-08,528.3896712512311,-215.2937771677356,1225.8744973558069
2023-04-09,447.02684636005824,-298.01369460659396,1118.25893510888
2023-04-09,447.02684636005824,-293.61353911102486,1137.2255833519223
2023-04-09,447.02684636005824,-250.38246943080756,1183.5500879362908
2023-04-09,447.02684636005824,-267.7819437444669,1165.2174879856361
2023-04-09,447.02684636005824,-254.70276315135803,1230.3574918644463
2023-04-09,447.02684636005824,-217.57911575001916,1200.217599177934
2023-04-10,486.544647903737,-214.20020745619104,1228.339035743015
2023-04-10,486.544647903737,-244.6776735728995,1192.0664828758968
2023-04-11,438.20718198739604,-274.4859741693742,1145.9315981443247
2023-04-12,434.1694524792992,-321.9302290498286,1099.5532578216244
2023-04-12,434.1694524792992,-288.2374871229185,1170.3529402112154
2023-04-12,434.1694524792992,-264.4367144118083,1131.1448769954798
2023-04-12,434.1694524792992,-292.06356156276905,1099.1624344793477
2023-04-12,434.1694524792992,-352.32951004443754,1165.984091802141
2023-04-13,454.33672124571535,-246.38494714855958,1188.7524957481742
2023-04-13,454.33672124571535,-274.332517214689,1207.0510934246217
2023-04-13,454.33672124571535,-239.31746089488388,1241.8670377431317
2023-04-15,528.5773642662622,-204.99751402124946,1279.9990102150268
2023-04-15,528.5773642662622,-161.91986712595738,1240.6603720831004
2023-04-16,447.2145393684493,-253.9481950218834,1128.6781758158183
2023-04-17,486.73234090553893,-295.0253516884155,1211.3471495567228
2023-04-18,438.3948749890309,-294.5105207450678,1160.4530949618031
2023-04-18,438.3948749890309,-238.871543958714,1173.3876669426888
2023-04-18,438.3948749890309,-234.08657698431725,1120.0775590350231
2023-04-18,438.3948749890309,-320.97478841679447,1198.659604049577
2023-04-19,434.35714548095564,-268.6432664085532,1133.5527536620018
2023-04-19,434.35714548095564,-304.39556815087644,1158.6114371203741
2023-04-19,434.35714548095564,-347.31704528933,1116.1082422867453
2023-04-19,434.35714548095564,-250.8941669897172,1214.5075480635337
2023-04-19,434.35714548095564,-305.0117075425084,1137.5796773960592
2023-04-19,434.35714548095564,-266.3215545412134,1135.6502762642756
2023-04-20,454.52441424730455,-273.6863213060292,1191.7196882379749
2023-04-20,454.52441424730455,-248.90845651884783,1135.8894686494157
2023-04-20,454.52441424730455,-261.6495238299183,1160.5619179904356
2023-04-20,454.52441424730455,-218.7611046046386,1208.4695108027963
2023-04-20,454.52441424730455,-224.47970223670697,1149.5863397900764
2023-04-21,467.5585144701817,-205.86320040953103,1153.7655321096381
2023-04-21,467.5585144701817,-194.25258105153793,1264.0206812826436
2023-04-22,528.7650572680421,-165.3057390594357,1249.8142092552807
2023-04-22,528.7650572680421,-181.536329805842,1222.650908254266
2023-04-22,528.7650572680421,-125.23043161502359,1274.7867890020166
2023-04-23,447.4022324385891,-304.02333000322244,1165.5703462599872
2023-04-23,447.4022324385891,-254.97093328765223,1198.6370921753805
2023-04-23,447.4022324385891,-315.939940221222,1161.17588372785
2023-04-23,447.4022324385891,-254.99591177511957,1215.8640548513793
2023-04-23,447.4022324385891,-306.16406149038573,1134.2754379309927
2023-04-23,447.4022324385891,-281.61655852905074,1174.1906957228996
2023-04-23,447.4022324385891,-284.29492010518806,1189.7643201654284
2023-04-24,486.92003404377925,-220.60579274827074,1208.4805210957172
2023-04-24,486.92003404377925,-235.5177552997607,1249.616245477816
2023-04-25,438.5825681957868,-240.06391503838157,1147.1625423661717
2023-04-25,438.5825681957868,-239.41698553308515,1151.1517937333672
2023-04-25,438.5825681957868,-243.96478282215773,1188.6181331768116
2023-04-26,434.5448387560164,-247.23893987217164,1195.2110014332873
2023-04-26,434.5448387560164,-280.4154277713521,1134.4042739319455
2023-04-26,434.5448387560164,-247.72593783170754,1248.6460992042437
2023-04-27,454.71210759078093,-291.394789628956,1131.9727595853062
2023-04-27,454.71210759078093,-301.90658455463665,1135.3973882147914
2023-04-27,454.71210759078093,-266.93392847895524,1138.4294316490223
2023-04-28,467.74620788206346,-235.86337299161863,1178.6617488426934
2023-04-28,467.74620788206346,-285.107634549596,1159.6087794931354
2023-04-28,467.74620788206346,-213.69837675944925,1174.0399604672664
2023-04-29,528.9527507481222,-256.9529134631396,1261.1001558000844
2023-04-29,528.9527507481222,-123.75565217577797,1268.6215237963302
2023-04-29,528.9527507481222,-150.21219662667426,1229.5438592857174
2023-04-30,447.5899259186587,-246.64649126074892,1121.0818532278033
2023-04-30,447.5899259186587,-249.92487548249738,1222.5348629441125
2023-04-30,447.5899259186587,-295.88199617641266,1108.0258996261125
2023-05-01,487.1077275239478,-227.36190219191843,1240.74217018655
2023-05-01,487.1077275239478,-146.1331594474569,1160.6618043125252
2023-05-01,487.1077275239478,-257.5771242536389,1181.4960161692704
2023-05-02,438.770261675712,-240.95777355631716,1167.2627741729066
2023-05-02,438.770261675712,-266.691166085321,1176.9788172210717
2023-05-02,438.770261675712,-309.10929791390674,1185.405719616042
2023-05-03,434.7325323803791,-302.60677035695875,1163.8043018613434
2023-05-03,434.7325323803791,-250.95613239721794,1176.3328331962541
2023-05-03,434.7325323803791,-303.9571012924319,1214.882705241053
2023-05-03,434.7325323803791,-313.6790160114734,1174.00224191604
2023-05-03,434.7325323803791,-282.36009489368985,1184.055437956164
2023-05-04,454.8998013594624,-299.515160154443,1143.699868041744
2023-05-04,454.8998013594624,-213.82750641580955,1183.0428263502185
