ds,yhat,yhat_lower,yhat_upper
2023-05-04,454.8998013594624,-251.32803803413609,1184.721799087929
2023-05-05,467.93390179501455,-219.16535511095753,1202.9321480485498
2023-05-05,467.93390179501455,-320.3787737335209,1163.7764126226818
2023-05-05,467.93390179501455,-187.5785616739204,1197.146264156246
2023-05-05,467.93390179501455,-270.78802201799766,1221.95171587797
2023-05-05,467.93390179501455,-267.01724728885375,1136.072024850843
2023-05-06,529.140444805565,-160.9838405115561,1229.2010572074735
2023-05-06,529.140444805565,-137.07907636816154,1281.475289369487
2023-05-06,529.140444805565,-185.8027213727636,1296.4387742059773
2023-05-06,529.140444805565,-174.52654602627646,1251.8855204254044
2023-05-06,529.140444805565,-197.88337775481085,1233.2233527307615
2023-05-07,447.7776201203957,-270.5984024756398,1189.9244105396049
2023-05-07,447.7776201203957,-193.23156922142493,1184.5697190916976
2023-05-07,447.7776201203957,-275.0782442605247,1230.2099508276488
2023-05-07,447.7776201203957,-335.37428529880077,1173.337126535281
2023-05-07,447.7776201203957,-249.27128258054356,1104.1038882375617
2023-05-08,487.2954218700358,-245.3452534398235,1211.021267407617
2023-05-08,487.2954218700358,-245.92422121684422,1239.9601467841858
2023-05-08,487.2954218700358,-251.8738862962345,1200.7601707552637
2023-05-08,487.2954218700358,-225.8673806009589,1172.9240699089655
2023-05-08,487.2954218700358,-191.07905519642685,1233.7625282961083
2023-05-08,487.2954218700358,-195.8022050438796,1256.272244948545
2023-05-09,438.95795621859753,-281.301410715412,1145.3621550114174
2023-05-09,438.95795621859753,-290.1191918316947,1214.4748272817117
2023-05-09,438.95795621859753,-283.1711615707054,1156.7362431647496
2023-05-10,434.9202269761554,-257.1175455970104,1140.6337077055687
2023-05-10,434.9202269761554,-307.3182700508482,1191.2562624596678
2023-05-11,455.0874960077398,-241.4593250818716,1163.908315041794
2023-05-12,468.12159649594133,-271.9656338845563,1194.7963205108817
2023-05-13,529.3281395589383,-161.5153976798567,1247.6815319151674
2023-05-13,529.3281395589383,-230.82478945505645,1232.1166839170162
2023-05-14,447.9653149263368,-296.4492338193695,1160.340171626244
2023-05-14,447.9653149263368,-244.0285966504231,1162.8083217056583
2023-05-14,447.9653149263368,-238.01027217816903,1156.2216766984284
2023-05-15,487.4831167285596,-300.2071800165868,1179.5485343599203
2023-05-15,487.4831167285596,-264.61568513544375,1278.4317864211316
2023-05-15,487.4831167285596,-255.03916581809588,1184.4547399073635
2023-05-16,439.1456510773426,-228.59957452294154,1134.2108046108754
2023-05-16,439.1456510773426,-247.43197647169717,1169.2465579585107
2023-05-16,439.1456510773426,-317.6428047714684,1171.601535216816
2023-05-16,439.1456510773426,-299.718431939269,1192.3696639127343
2023-05-16,439.1456510773426,-311.8091417235333,1135.244656807208
2023-05-16,439.1456510773426,-301.5123609864398,1144.8501694365962
2023-05-16,439.1456510773426,-281.7180763937412,1144.195623960302
2023-05-16,439.1456510773426,-204.417042670298,1136.6105477184205
2023-05-16,439.1456510773426,-323.3795953061849,1160.5796100056311
2023-05-16,439.1456510773426,-244.4033298591071,1185.4568720496723
2023-05-16,439.1456510773426,-206.30107412426315,1166.128630282537
2023-05-17,435.10792183442135,-266.71000799718587,1187.6521376940925
2023-05-17,435.10792183442135,-260.7111543951304,1147.7309482174073
2023-05-17,435.10792183442135,-249.48502651648892,1107.6716370770853
2023-05-18,455.2751908661493,-262.55772841755794,1155.6677093543296
2023-05-18,455.2751908661493,-266.63754121180665,1201.9726803376047
2023-05-19,468.309291354471,-282.6011168434592,1204.732912211638
2023-05-19,468.309291354471,-233.15219672476707,1182.4514433968695
2023-05-19,468.309291354471,-314.2979758534216,1212.3316041723122
2023-05-20,529.5158344183345,-172.6641152581152,1300.807911684694
2023-05-20,529.5158344183345,-188.05319894661326,1273.3483803992422
2023-05-20,529.5158344183345,-120.12638544119551,1217.7955741310852
2023-05-21,448.1530097864286,-288.1631661803473,1164.356818979663
2023-05-21,448.1530097864286,-202.26866089107907,1210.4287381351967
2023-05-21,448.1530097864286,-273.2641066996189,1212.2769876934674
2023-05-22,487.6708115894625,-214.45619462759112,1189.7611145792255
2023-05-22,487.6708115894625,-254.97214262492548,1200.6862194716414
2023-05-22,487.6708115894625,-259.01059198330665,1186.9597944546651
2023-05-22,487.6708115894625,-185.063331378943,1197.235622387567
2023-05-23,439.3333459389209,-309.37694285386425,1159.1037881171328
2023-05-23,439.3333459389209,-276.88930308661656,1152.8728892037732
2023-05-23,439.3333459389209,-254.57306465813232,1189.7795467058763
2023-05-23,439.3333459389209,-258.3608966910437,1117.4036321264782
2023-05-23,439.3333459389209,-306.58862908761074,1176.8111170242737
2023-05-23,439.3333459389209,-280.43188182589614,1107.2358846415184
2023-05-23,439.3333459389209,-249.4369575126311,1096.7999213845133
2023-05-23,439.3333459389209,-325.833083421563,1197.9936572879953
2023-05-23,439.3333459389209,-272.12476463553156,1216.833522126243
2023-05-24,435.2956166971081,-279.67575301513835,1148.049379434231
2023-05-25,455.4628857295545,-248.71853959604587,1233.250621771624
2023-05-25,455.4628857295545,-260.31511276200246,1190.4079729963255
2023-05-25,455.4628857295545,-231.58794559217398,1160.1132544904626
2023-05-26,468.4969862184441,-224.6943321242721,1218.402791238301
2023-05-26,468.4969862184441,-191.7238319914644,1207.56395783705
2023-05-26,468.4969862184441,-238.6912491705592,1145.3565613866454
2023-05-27,529.7035292824711,-195.25548849181575,1230.5180653365715
2023-05-27,529.7035292824711,-226.0432436858222,1263.0240081341253
2023-05-27,529.7035292824711,-204.00416628488856,1217.0270602533988
2023-05-28,448.34070465058215,-257.28210768231224,1228.8247780164838
2023-05-29,487.8585064536836,-230.93704419015575,1173.3403161074523
2023-05-30,439.52104084229745,-350.2339489521504,1136.6250193622288
2023-05-30,439.52104084229745,-294.32959770082067,1197.658824364921
2023-05-31,435.48331163914884,-268.35030843701907,1144.7099968592436
2023-05-31,435.48331163914884,-279.7282611005933,1204.6979429262356
2023-05-31,435.48331163914884,-310.5024341143501,1130.9903069214076
2023-06-01,455.65058071043273,-235.47972565013555,1162.0525090552774
2023-06-01,455.65058071043273,-267.17983212183225,1136.6123542854793
2023-06-01,455.65058071043273,-315.25195001401204,1193.2364128209351
2023-06-02,468.6846812383991,-231.83210071455187,1164.3608087796044
2023-06-02,468.6846812383991,-276.88239035895566,1157.8657680426834
2023-06-02,468.6846812383991,-277.71535173319216,1213.7647097320682
2023-06-03,529.8912243413909,-262.63754054163826,1209.0901682188492
2023-06-03,529.8912243413909,-204.95333008050335,1277.4772195443757
2023-06-03,529.8912243413909,-183.9803372240694,1259.0408148463778
2023-06-04,448.5283997484129,-297.80407823236806,1189.4454036809382
2023-06-04,448.5283997484129,-263.8578976935189,1240.1271064799714
2023-06-04,448.5283997484129,-267.44019314493994,1159.419236141053
2023-06-04,448.5283997484129,-262.2849216060534,1166.6655645056037
2023-06-05,488.0462015904823,-250.76226862968838,1225.00727183358
2023-06-05,488.0462015904823,-285.9236986222313,1218.9103652670135
2023-06-06,439.70873597897184,-275.85613834844247,1176.340657459555
2023-06-06,439.70873597897184,-287.0734547358884,1113.3456111619585
2023-06-06,439.70873597897184,-318.79830892711254,1173.5503105275823
2023-06-06,439.70873597897184,-267.31587344469347,1146.1731129516522
2023-06-07,435.67100677592106,-220.4125490382553,1188.0497305063855
2023-06-07,435.67100677592106,-251.28456365534956,1182.3615934779389
2023-06-08,455.8382758475313,-288.82066323418763,1187.9140368345024
2023-06-08,455.8382758475313,-284.3149074787024,1107.4462900442595
2023-06-09,468.872376375224,-214.83557211705872,1160.7170460787966
2023-06-09,468.872376375224,-260.9411710078308,1197.183524184974
2023-06-09,468.872376375224,-260.37600810095057,1227.3135878895584
2023-06-10,530.0789194781614,-173.94644194017712,1247.1062851840531
2023-06-10,530.0789194781614,-181.101374713795,1287.7926981871788
2023-06-10,530.0789194781614,-227.5947675703393,1200.6608757009606
2023-06-10,530.0789194781614,-157.33202562328128,1290.4365432405612
2023-06-11,448.7160948853302,-305.3899020884476,1161.8610806641698
2023-06-11,448.7160948853302,-313.34993358478283,1135.6128069942984
2023-06-11,448.7160948853302,-262.5333563159307,1180.0821476303688
2023-06-11,448.7160948853302,-307.67972353598253,1153.0019611429661
2023-06-11,448.7160948853302,-283.62802196351066,1156.3965389080047
2023-06-12,488.2338967387298,-239.28320452470035,1215.6428848175283
2023-06-13,439.8964311384887,-283.87740294854297,1100.073825150052
2023-06-14,435.85870194668234,-279.62380245502015,1139.939166719559
2023-06-15,456.02597102955514,-240.32055827819076,1204.7746340813094
2023-06-15,456.02597102955514,-272.1586510652434,1253.0350927912098
2023-06-16,469.06007156854247,-253.03248521780984,1189.4272625833617
2023-06-16,469.06007156854247,-209.69879654299146,1243.429937908629
2023-06-17,530.2666146829106,-205.80291888779243,1243.2771691793803
2023-06-17,530.2666146829106,-207.45260109017488,1256.10675232233
2023-06-17,530.2666146829106,-196.21386147693158,1233.8631690714235
2023-06-18,448.9037901014573,-238.38964067229048,1187.007976714805
2023-06-19,488.4215919547179,-264.98555847866186,1154.0383429513652
2023-06-19,488.4215919547179,-248.56240826858934,1207.908340142883
2023-06-19,488.4215919547179,-184.53171919924225,1215.0238454417138
2023-06-19,488.4215919547179,-238.92053454616223,1198.6505859646916
2023-06-19,488.4215919547179,-255.8029659445651,1181.01048976104
2023-06-20,440.0841263546543,-288.3587905194229,1163.2459975801883
2023-06-20,440.0841263546543,-269.82367754150283,1169.3934972660659
2023-06-21,436.04639716297356,-296.03048760937764,1137.484832976481
2023-06-21,436.04639716297356,-339.83713521298284,1102.325594137809
2023-06-22,456.2136662456146,-272.53105420325124,1169.9634671986285
2023-06-22,456.2136662456146,-221.36196910109214,1103.61130909466
2023-06-22,456.2136662456146,-246.07648876761863,1206.7860726247832
2023-06-22,456.2136662456146,-254.41184907837436,1204.0353261382804
2023-06-23,469.2478462829019,-276.3257936892294,1195.5841448223212
2023-06-23,469.2478462829019,-192.9440756909209,1209.7765520271341
2023-06-24,530.4544688952165,-169.28385914898203,1287.8259301765904
2023-06-24,530.4544688952165,-162.13456074781897,1280.208581953032
2023-06-24,530.4544688952165,-154.62547476694513,1216.0988799383047
2023-06-24,530.4544688952165,-207.15970089241407,1285.4136114759726
2023-06-24,530.4544688952165,-181.55128675228872,1320.7122887589837
2023-06-25,449.09172381183095,-247.21512256592032,1153.568838344583
2023-06-26,488.60960516317414,-261.3855324335208,1258.9014082066085
2023-06-26,488.60960516317414,-242.88169352993043,1195.8917799892108
2023-06-26,488.60960516317414,-255.97688485748895,1183.0476520511124
2023-06-27,440.27221906130717,-292.64493041064543,1149.7883817877123
2023-06-28,436.2345693677579,-352.91456399493296,1216.340320395872
2023-06-29,456.4019179483999,-234.9063969608396,1185.448968040321
2023-06-29,456.4019179483999,-252.28915245134453,1173.0543023406055
2023-06-29,456.4019179483999,-335.1608038682122,1133.7466110995802
2023-06-30,469.43609798546663,-284.5898110033634,1237.1058315586135
2023-06-30,469.43609798546663,-295.6835249294982,1169.5742803216679
2023-07-01,530.6427205979332,-160.40545833995984,1220.1766166213597
2023-07-01,530.6427205979332,-171.15054454160614,1240.853208196149
2023-07-01,530.6427205979332,-146.66519040198529,1262.987893929468
2023-07-01,530.6427205979332,-218.69902919881005,1248.417685167863
2023-07-03,488.79785686585655,-292.59913996046527,1172.045581233927
2023-07-03,488.79785686585655,-224.62019673834308,1211.9592413971761
2023-07-04,440.4604707638652,-329.36130323160376,1174.928117746161
2023-07-05,436.4228210704136,-192.65655136465847,1170.5786487680675
2023-07-05,436.4228210704136,-290.99127752631426,1171.5522681186114
2023-07-05,436.4228210704136,-288.5603490179178,1096.0838839424498
2023-07-05,436.4228210704136,-312.89984412368204,1152.6419041323913
2023-07-06,456.59016965118514,-246.44313731439343,1147.9832082431183
2023-07-06,456.59016965118514,-277.3680797603494,1141.439289608374
2023-07-06,456.59016965118514,-265.73789514985737,1178.5709583853088
2023-07-08,530.830973692051,-154.18338327613154,1284.1902861214185
2023-07-08,530.830973692051,-196.6612779253838,1241.6454271141238
2023-07-09,449.46822930418676,-287.03015163698853,1212.5651777801218
2023-07-09,449.46822930418676,-321.0233074878588,1139.4298705631174
2023-07-09,449.46822930418676,-264.11587552891706,1190.934989480032
2023-07-09,449.46822930418676,-304.36562916207725,1171.2216759904907
2023-07-11,440.64872594514526,-242.6412214939152,1171.486761673955
2023-07-11,440.64872594514526,-256.89395559858946,1108.885356645738
2023-07-12,436.6110769470967,-297.4931628200461,1149.1725395211865
2023-07-13,456.7784262235185,-348.3391158923888,1195.0755988867534
2023-07-14,469.81260695639753,-218.63844391473486,1169.018759248254
2023-07-14,469.81260695639753,-232.67988685929242,1161.3602148855073
2023-07-14,469.81260695639753,-275.7172863060086,1240.9177007880194
2023-07-14,469.81260695639753,-283.6498221031777,1174.809061497445
2023-07-14,469.81260695639753,-297.2217064862356,1192.2219721755969
2023-07-14,469.81260695639753,-269.5702443111143,1165.2396807274374
2023-07-14,469.81260695639753,-267.68559568933114,1186.2501536412988
2023-07-14,469.81260695639753,-269.6390245620245,1217.6882546533654
2023-07-14,469.81260695639753,-253.5663018229593,1188.9852827671189
2023-07-14,469.81260695639753,-251.3885501015442,1185.0929345487798
2023-07-15,531.0192302644039,-221.00417791251272,1259.170017172729
2023-07-15,531.0192302644039,-151.80432919848852,1224.4862294087418
2023-07-16,449.65648587658774,-241.23734462506854,1200.6414160893785
2023-07-16,449.65648587658774,-366.26116184253226,1114.0060051622713
2023-07-17,489.17436792372376,-230.39398168601807,1223.0472531959695
2023-07-17,489.17436792372376,-161.51081359242215,1216.4695410463623
2023-07-19,436.7993335195031,-291.74394427505274,1171.427098799027
2023-07-19,436.7993335195031,-278.1784274566221,1125.1482857361302
2023-07-19,436.7993335195031,-268.8866978551034,1147.7552990887011
2023-07-19,436.7993335195031,-267.7719072874298,1138.3131660059373
2023-07-21,470.0008637248402,-289.1420066615172,1225.3121985349192
2023-07-22,531.2074871307191,-173.40784769606577,1214.9646004016793
2023-07-22,531.2074871307191,-168.083868398757,1267.974341950324
2023-07-23,449.84474284093307,-222.4692161586366,1175.8727213894872
2023-07-24,489.362624985854,-267.56898592618046,1228.077460096578
2023-07-24,489.362624985854,-216.6311941940513,1175.9505301645813
2023-07-24,489.362624985854,-234.57652084924678,1272.1349746106632
2023-07-24,489.362624985854,-225.56945079723832,1223.5476010440925
2023-07-24,489.362624985854,-278.9779272947425,1213.667179891076
2023-07-25,441.0252396775161,-307.25997016830934,1152.9233484990145
2023-07-25,441.0252396775161,-250.84052160246625,1195.9039876149373
2023-07-25,441.0252396775161,-254.29917314670323,1142.371949492235
2023-07-26,436.9875907776885,-317.2274908101722,1158.4800521444313
2023-07-26,436.9875907776885,-258.9778283663732,1163.003440264799
2023-07-26,436.9875907776885,-326.9191299536951,1108.977739378281
2023-07-27,457.15494015185556,-292.46752977466406,1166.9280470191263
2023-07-27,457.15494015185556,-246.5853090442411,1158.496362963175
2023-07-27,457.15494015185556,-179.99612078614862,1212.8332890991037
2023-07-28,470.1891209828677,-250.10624720354292,1199.7810596733557
2023-07-28,470.1891209828677,-331.53123323710213,1224.5310890179765
2023-07-28,470.1891209828677,-274.7949522383679,1190.3919293074216
2023-07-28,470.1891209828677,-289.44144541911277,1159.6551072579894
2023-07-28,470.1891209828677,-257.6583076730055,1217.5058579582374
2023-07-29,531.3957443886922,-189.39120797047454,1308.5162127923224
2023-07-29,531.3957443886922,-152.1446194513153,1281.9001437287066
2023-07-30,450.033000098923,-278.9559397591605,1171.0410051396698
2023-07-30,450.033000098923,-256.52379223925834,1100.5922320427828
2023-07-31,489.5508822438553,-212.61550556690563,1239.4851910482062
2023-08-01,441.213496935393,-304.7301373825886,1141.1332495968504
2023-08-01,441.213496935393,-275.2185186280438,1170.0223172057492
2023-08-01,441.213496935393,-254.98539861902506,1180.4472258220571
2023-08-02,437.17584807569125,-286.8598013901745,1177.6772179272964
2023-08-03,457.3431974906344,-252.32623488485476,1185.3654199261628
2023-08-03,457.3431974906344,-235.3586888593438,1185.260633774826
2023-08-03,457.3431974906344,-261.85566203491493,1186.4864068565555
2023-08-04,470.3773783614566,-306.72973818849596,1191.0791503768005
2023-08-04,470.3773783614566,-322.49905100471847,1177.5409962128056
2023-08-04,470.3773783614566,-276.6013945571244,1190.0594792348966
2023-08-04,470.3773783614566,-239.36173493719195,1182.4223828422196
2023-08-05,531.5840018076834,-246.0666723332261,1262.7775686023006
2023-08-05,531.5840018076834,-274.62864842900046,1280.288814116811
2023-08-05,531.5840018076834,-168.0557097451301,1290.0703812369923
2023-08-05,531.5840018076834,-145.25348304746745,1233.6965770379175
2023-08-05,531.5840018076834,-209.08672903249277,1185.7504152631973
2023-08-05,531.5840018076834,-216.52688383096242,1171.1847151866534
2023-08-05,531.5840018076834,-131.98271537359474,1318.7391477386466
2023-08-05,531.5840018076834,-171.50405455540556,1282.8177103345351
2023-08-06,450.2212575581074,-274.382318577319,1161.3851299399016
2023-08-06,450.2212575581074,-301.2151762456752,1121.940870190399
2023-08-07,489.7391397434089,-199.67013377842616,1197.6702430299986
2023-08-07,489.7391397434089,-265.8340012630546,1157.4203542314876
2023-08-08,441.40175447512513,-267.37700342590006,1203.6797883507083
2023-08-08,441.40175447512513,-309.2732276934542,1146.3382030177208
2023-08-08,441.40175447512513,-249.92205914793718,1161.1383875786469
2023-08-08,441.40175447512513,-277.83483461704157,1184.2613880365834
2023-08-09,437.3641056156011,-277.90478034454,1219.2890790425276
2023-08-09,437.3641056156011,-314.48267822034774,1211.0634210826136
2023-08-09,437.3641056156011,-268.3957150606061,1156.1899029355545
2023-08-09,437.3641056156011,-284.2056704410698,1158.8977317916085
2023-08-10,457.5314550302142,-280.2672033997704,1233.5125940356133
2023-08-11,470.565635876689,-219.65263707632647,1168.2688883416008
2023-08-11,470.565635876689,-309.4224979626585,1199.6663104590561
2023-08-11,470.565635876689,-265.92913398727063,1135.6109425014783
2023-08-12,531.7722592983941,-207.10348263803598,1300.288515676829
2023-08-12,531.7722592983941,-194.65980889094445,1205.6184110279032
2023-08-12,531.7722592983941,-129.2492098187932,1297.1071317810513
2023-08-12,531.7722592983941,-220.28344451313856,1187.210866610362
2023-08-13,450.4095150243988,-246.71671125488623,1180.510467462215
2023-08-13,450.4095150243988,-290.1425946392777,1137.7970535600048
2023-08-14,489.9273971850938,-247.5737468079819,1205.0796968177303
2023-08-14,489.9273971850938,-242.6450043718861,1282.3895276985197
2023-08-15,441.5900118925963,-276.6526527373788,1187.3264407389054
2023-08-15,441.5900118925963,-287.42064082144645,1143.5379211292336
2023-08-15,441.5900118925963,-286.00906646602886,1162.3466535988207
2023-08-15,441.5900118925963,-301.86542586397513,1112.0001825360605
2023-08-15,441.5900118925963,-241.6490247326011,1216.896075631999
2023-08-15,441.5900118925963,-314.7039448130072,1140.863926365216
2023-08-17,457.7197123985217,-232.2808389005451,1234.5915833876481
2023-08-18,470.7538932452606,-272.8946421800034,1143.1802055534185
2023-08-18,470.7538932452606,-264.61013592538103,1178.709301282914
2023-08-18,470.7538932452606,-267.6999585504911,1185.8282558309318
2023-08-19,531.9605166668299,-231.00723987659256,1302.484419713757
2023-08-19,531.9605166668299,-249.61917542199419,1252.2995093136253
2023-08-19,531.9605166668299,-196.67109150402186,1293.049156309592
2023-08-19,531.9605166668299,-200.21614054977246,1241.603731441803
2023-08-20,450.59777239288746,-296.87304117785243,1202.3631528220378
2023-08-21,490.11565455361415,-240.38236471871207,1189.0670670327029
2023-08-21,490.11565455361415,-261.227465446166,1252.6943548679765
2023-08-21,490.11565455361415,-219.93325803411875,1224.2953188781025
2023-08-21,490.11565455361415,-252.17849636263233,1201.1010018409818
2023-08-21,490.11565455361415,-247.554671579486,1210.640044884164
2023-08-21,490.11565455361415,-223.40502041356302,1150.7488707692755
2023-08-22,441.7782692610564,-277.3842529900201,1174.1251238947407
2023-08-22,441.7782692610564,-335.69703047106594,1173.7521118902803
2023-08-23,437.7406204150107,-273.4981774526866,1145.9677877594286
2023-08-23,437.7406204150107,-275.0962475071953,1148.6961658591206
2023-08-23,437.7406204150107,-310.71939239381754,1144.8348776545342
2023-08-24,457.90796984341125,-267.2633069542076,1170.4164572798568
2023-08-24,457.90796984341125,-365.36499110416867,1208.9787266844182
2023-08-24,457.90796984341125,-254.92075499325531,1231.9478041504703
2023-08-25,470.9421507281221,-305.4360027683969,1219.8478358720827
2023-08-25,470.9421507281221,-247.5245874230933,1176.7437684683946
2023-08-25,470.9421507281221,-248.8289230275022,1223.0864618396447
2023-08-26,532.1487741881572,-204.37451076404707,1280.9247541057448
2023-08-26,532.1487741881572,-187.3495699587556,1226.7858348792292
2023-08-26,532.1487741881572,-136.62042528695048,1280.606287568065
2023-08-27,450.7860299523033,-237.57441403019817,1145.5430995501163
2023-08-27,450.7860299523033,-275.1101666109819,1163.965360276403
2023-08-27,450.7860299523033,-267.0372720774507,1191.54307712936
2023-08-27,450.7860299523033,-283.02649726466194,1146.5984952702404
2023-08-28,490.30391215129015,-200.2758838020331,1180.4032866996165
2023-08-28,490.30391215129015,-234.2022795714856,1185.2512584415229
2023-08-28,490.30391215129015,-207.05374093071325,1185.0765820150423
2023-08-29,441.9665268966816,-264.8647881619545,1112.7200695666877
2023-08-29,441.9665268966816,-312.2311717642883,1177.5062813805812
2023-08-29,441.9665268966816,-296.41845551454816,1137.8528291930238
2023-08-29,441.9665268966816,-264.07602959204985,1162.4462423942177
2023-08-31,458.0962274789165,-234.58825419808292,1205.1475340780137
2023-08-31,458.0962274789165,-265.31227800570116,1168.5959921674569
2023-08-31,458.0962274789165,-226.0764042907122,1200.6682583887984
